Date : 2024-02-10 16:28:03
Directory : c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test
Total : 84 files,  -2415 codes, -1901 comments, -599 blanks, all -4915 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         84 |     -2,415 |     -1,901 |       -599 |     -4,915 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |         84 |     -2,415 |     -1,901 |       -599 |     -4,915 |
| ..                                                                                                                                                       |         64 |     -2,987 |     -2,011 |       -719 |     -5,717 |
| ..\api-requests                                                                                                                                          |          5 |          0 |       -566 |        -56 |       -622 |
| ..\appointments-update                                                                                                                                   |          6 |       -457 |       -176 |        -88 |       -721 |
| ..\atomic-counter                                                                                                                                        |          5 |       -250 |       -172 |        -74 |       -496 |
| ..\common                                                                                                                                                |          9 |        -71 |        -18 |        -13 |       -102 |
| ..\continues-update                                                                                                                                      |          4 |       -361 |       -212 |        -98 |       -671 |
| ..\continues-update (Files)                                                                                                                              |          3 |       -327 |       -210 |        -90 |       -627 |
| ..\continues-update\messages                                                                                                                             |          1 |        -34 |         -2 |         -8 |        -44 |
| ..\custom-parent                                                                                                                                         |          3 |        -52 |        -16 |        -14 |        -82 |
| ..\custom-worker                                                                                                                                         |          3 |        -48 |        -14 |        -12 |        -74 |
| ..\elastic                                                                                                                                               |          4 |       -575 |       -655 |       -145 |     -1,375 |
| ..\interfaces                                                                                                                                            |          7 |       -121 |        -12 |         -8 |       -141 |
| ..\interfaces (Files)                                                                                                                                    |          2 |        -64 |        -12 |         -2 |        -78 |
| ..\interfaces\api-responses                                                                                                                              |          5 |        -57 |          0 |         -6 |        -63 |
| ..\isreal-post-requests                                                                                                                                  |          5 |       -381 |        -49 |        -80 |       -510 |
| ..\middlewares                                                                                                                                           |          1 |         -8 |        -13 |         -5 |        -26 |
| ..\proxy-management                                                                                                                                      |          3 |        -70 |        -14 |        -19 |       -103 |
| ..\puppeteer                                                                                                                                             |          1 |       -115 |         -2 |        -18 |       -135 |
| ..\redis                                                                                                                                                 |          4 |       -127 |        -22 |        -37 |       -186 |
