Date : 2024-01-10 06:40:40
Directory : c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript
Total : 77 files,  3473 codes, 2067 comments, 837 blanks, all 6377 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         77 |      3,473 |      2,067 |        837 |      6,377 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         77 |      3,473 |      2,067 |        837 |      6,377 |
| api-requests                                                                                                                               |          5 |          0 |        566 |         56 |        622 |
| appointments-update                                                                                                                        |          6 |        457 |        176 |         88 |        721 |
| atomic-counter                                                                                                                             |          5 |        250 |        172 |         74 |        496 |
| common                                                                                                                                     |          9 |         71 |         18 |         13 |        102 |
| continues-update                                                                                                                           |          4 |        361 |        212 |         98 |        671 |
| continues-update (Files)                                                                                                                   |          3 |        327 |        210 |         90 |        627 |
| continues-update\messages                                                                                                                  |          1 |         34 |          2 |          8 |         44 |
| custom-parent                                                                                                                              |          3 |         52 |         16 |         14 |         82 |
| custom-worker                                                                                                                              |          3 |         48 |         14 |         12 |         74 |
| elastic                                                                                                                                    |          4 |        575 |        655 |        145 |      1,375 |
| interfaces                                                                                                                                 |          7 |        121 |         12 |          8 |        141 |
| interfaces (Files)                                                                                                                         |          2 |         64 |         12 |          2 |         78 |
| interfaces\api-responses                                                                                                                   |          5 |         57 |          0 |          6 |         63 |
| isreal-post-requests                                                                                                                       |          5 |        381 |         49 |         80 |        510 |
| middlewares                                                                                                                                |          1 |          8 |         13 |          5 |         26 |
| proxy-management                                                                                                                           |          3 |         70 |         14 |         19 |        103 |
| puppeteer                                                                                                                                  |          1 |        115 |          2 |         18 |        135 |
| redis                                                                                                                                      |          4 |        127 |         22 |         37 |        186 |
| routes                                                                                                                                     |          3 |        308 |         68 |         46 |        422 |
| scrape                                                                                                                                     |          1 |         43 |          2 |          6 |         51 |
| test                                                                                                                                       |         13 |        486 |         56 |        118 |        660 |
| test\atomic-counter                                                                                                                        |          1 |         78 |          0 |         22 |        100 |
| test\implement-counter                                                                                                                     |          1 |         66 |         13 |         16 |         95 |
| test\proxy-collection                                                                                                                      |          1 |         18 |          0 |          3 |         21 |
| test\redis                                                                                                                                 |          1 |         15 |          0 |          3 |         18 |
| test\suites                                                                                                                                |          2 |        144 |          8 |         27 |        179 |
| test\threads                                                                                                                               |          4 |        135 |         33 |         36 |        204 |
| test\transferable                                                                                                                          |          3 |         30 |          2 |         11 |         43 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\BranchRequest.ts                     | TypeScript |          0 |        197 |         19 |        216 |
