Date : 2024-01-06 16:38:36
Directory : c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src
Total : 82 files,  3959 codes, 1680 comments, 869 blanks, all 6508 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         80 |      3,904 |      1,670 |        850 |      6,424 |
| JavaScript |          2 |         55 |         10 |         19 |         84 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         82 |      3,959 |      1,680 |        869 |      6,508 |
| . (Files)                                                                                                                                  |          2 |         55 |         10 |         19 |         84 |
| typescript                                                                                                                                 |         80 |      3,904 |      1,670 |        850 |      6,424 |
| typescript\api-requests                                                                                                                    |          5 |        523 |         43 |         56 |        622 |
| typescript\appointments-update                                                                                                             |          6 |        449 |        179 |         85 |        713 |
| typescript\atomic-counter                                                                                                                  |          5 |        250 |        172 |         74 |        496 |
| typescript\common                                                                                                                          |          9 |         71 |         18 |         13 |        102 |
| typescript\continues-update                                                                                                                |          4 |        299 |        227 |         92 |        618 |
| typescript\continues-update (Files)                                                                                                        |          3 |        265 |        225 |         84 |        574 |
| typescript\continues-update\messages                                                                                                       |          1 |         34 |          2 |          8 |         44 |
| typescript\custom-parent                                                                                                                   |          4 |         52 |         52 |         22 |        126 |
| typescript\custom-worker                                                                                                                   |          3 |         45 |         14 |         12 |         71 |
| typescript\elastic                                                                                                                         |          4 |        575 |        655 |        145 |      1,375 |
| typescript\interfaces                                                                                                                      |          8 |        132 |         10 |         11 |        153 |
| typescript\interfaces (Files)                                                                                                              |          3 |         75 |         10 |          5 |         90 |
| typescript\interfaces\api-responses                                                                                                        |          5 |         57 |          0 |          6 |         63 |
| typescript\isreal-post-requests                                                                                                            |          5 |        383 |         49 |         80 |        512 |
| typescript\middlewares                                                                                                                     |          1 |          8 |         13 |          5 |         26 |
| typescript\proxy-management                                                                                                                |          3 |         70 |         14 |         19 |        103 |
| typescript\puppeteer                                                                                                                       |          1 |        115 |          2 |         18 |        135 |
| typescript\redis                                                                                                                           |          4 |        110 |         21 |         36 |        167 |
| typescript\routes                                                                                                                          |          3 |        308 |         68 |         46 |        422 |
| typescript\scrape                                                                                                                          |          1 |         43 |          2 |          6 |         51 |
| typescript\scrape-multithreaded                                                                                                            |          2 |          0 |         75 |         16 |         91 |
| typescript\test                                                                                                                            |         12 |        471 |         56 |        114 |        641 |
| typescript\test\atomic-counter                                                                                                             |          1 |         78 |          0 |         22 |        100 |
| typescript\test\implement-counter                                                                                                          |          1 |         66 |         13 |         16 |         95 |
| typescript\test\proxy-collection                                                                                                           |          1 |         18 |          0 |          3 |         21 |
| typescript\test\suites                                                                                                                     |          2 |        144 |          8 |         26 |        178 |
| typescript\test\threads                                                                                                                    |          4 |        135 |         33 |         36 |        204 |
| typescript\test\transferable                                                                                                               |          3 |         30 |          2 |         11 |         43 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
